index|Benefice net annuel predit
1206|15.2676221626
1207|-14.8490770562
1208|22.2116529243
1209|15.2757320427
1210|25.5486280219
1211|-7.4801805718
1212|11.3816358344
1213|-15.7057665093
1214|11.603911129
1215|1.88334481882
1216|15.1235791938
1217|16.0035840766
1218|10.074839392
1219|-0.808208534237
1220|13.8226440072
1221|26.9359571235
1222|6.83012216257
1223|37.0093725486
1224|-20.4162720767
1225|22.7531571282
1226|44.9463331001
1227|5.16105477976
1228|14.8071729438
1229|14.8750440376
1230|8.99613778757
1231|11.522059311
1232|34.8021719331
1233|8.6057569282
1234|44.8628370063
1235|4.62772958445
1236|31.6416456001
1237|18.5200635688
1238|29.3667432563
1239|18.1997510688
1240|7.51225106882
1241|7.02820975969
1242|24.2351514594
1243|65.6865674751
1244|37.1987745063
1245|33.3227979438
1246|12.5063916938
1247|5.21280695095
1248|20.8140088813
1249|9.166138905
1250|-8.07273495581
1251|-2.4440477593
1252|15.3677198188
1253|-11.0892629943
1254|47.4751416938
1255|-5.32246172712
1256|36.8807813423
1257|34.4507276313
1258|20.7341748969
1259|12.442793061
1260|14.3039991157
1261|14.5271129688
1262|21.0474073188
1263|9.24094979929
1264|32.5520324255
1265|12.8450147407
1266|11.5903760688
1267|-11.6132372124
1268|18.8578321235
1269|-3.608405126
1270|-14.7990282281
1271|8.10294931101
1272|-3.42793447805
1273|15.6479932563
1274|20.7141553657
1275|2.36885532968
1276|31.7419873969
1277|14.6802198188
1278|-7.48123870425
1279|4.7610303657
1280|15.6157666938
1281|9.65824716257
1282|23.6265088813
1283|-18.3460863335
1284|27.1066799614
1285|43.5972120063
1286|-0.00557119680094
1287|37.3035108344
1288|20.9614698188
1289|33.6914502876
1290|6.81460914108
1291|-8.63666270348
1292|15.3645459907
1293|36.1831495063
1294|51.5928174751
1295|29.835371186
1296|14.3955518501
1297|35.7251225243
1298|62.0981885688
1299|6.38920419382
